Id,SalePrice_Prediction
1461,106092.91088349794
1462,164657.09197242526
1463,159288.09930968538
1464,180873.75491974628
1465,228528.76556059378
1466,177247.7102530465
1467,171961.83602408043
1468,169574.85886489807
1469,207452.6670845731
1470,100604.73224443608
1471,211117.7152657101
1472,119278.51472360399
1473,100845.54237080505
1474,172538.93708878252
1475,150018.7483879789
1476,325103.2580866886
1477,266295.2865280587
1478,302654.31451736134
1479,288071.55560495064
1480,385118.819887399
1481,303141.03546308016
1482,234924.49965997486
1483,183641.0190223685
1484,192756.8653759739
1485,178641.67557290642
1486,207607.72256360893
1487,311818.781443611
1488,271434.9536618107
1489,200663.6703118407
1490,195421.85432429166
1491,202699.9857427885
1492,111071.0835459457
1493,189491.46286494433
1494,289710.56059519213
1495,291720.19462691725
1496,220818.16057430484
1497,208817.16925137417
1498,177326.3261716305
1499,177326.3261716305
1500,155199.5714887171
1501,172439.26990758828
1502,169331.02506398366
1503,261217.42127802715
1504,241249.84368606933
1505,221145.40599935825
1506,223021.17800672122
1507,232264.15536566867
1508,206778.52338995095
1509,176259.5654005582
1510,151064.21013271465
1511,149182.54893865745
1512,175097.85216260664
1513,180310.24975515864
1514,152857.77828557274
1515,212986.40426702457
1516,177176.8671941505
1517,147990.33389991682
1518,180853.5437227202
1519,219196.381759877
1520,125680.10058269516
1521,130834.21602728651
1522,194964.89724184413
1523,100355.88993340728
1524,116193.39841696987
1525,112657.64662598228
1526,113966.62832619596
1527,98891.8218977073
1528,142166.1645144144
1529,146400.96282570338
1530,187192.2523640667
1531,120226.46599062669
1532,91609.53895792062
1533,160472.51610300053
1534,142824.7234431382
1535,142716.99006267393
1536,125994.10379203473
1537,44208.91888629261
1538,208712.7145695728
1539,248122.26112965398
1540,145874.10720897006
1541,169134.9522376959
1542,140832.32317083422
1543,212563.42094602538
1544,72929.90471904259
1545,130412.33672420823
1546,152355.24167965175
1547,128951.69051647728
1548,148598.05585621923
1549,117898.8130229899
1550,154101.3898706303
1551,145659.90661788775
1552,144986.6730750845
1553,136061.1668166479
1554,140123.93902513347
1555,162287.15227364164
1556,113230.17266242672
1557,121388.80753144884
1558,120456.97058033236
1559,103318.54565433078
1560,158942.9451211688
1561,139540.6561408575
1562,105418.59279197518
1563,104789.30811386084
1564,162228.19047378693
1565,140875.99659820797
1566,219491.76773383867
1567,87916.57449946352
1568,203971.27895119475
1569,93403.87444185573
1570,133606.13427391963
1571,108297.88179640353
1572,129019.91787865336
1573,222131.5906752137
1574,157531.16917120133
1575,216963.0269197829
1576,226034.07963461228
1577,199056.33980825232
1578,167322.6859065465
1579,128800.01798799864
1580,206073.04235362515
1581,117075.45986420347
1582,122906.65526728105
1583,300834.12718203396
1584,229313.00092840908
1585,145343.304380974
1586,22109.93905845772
1587,98179.34298601645
1588,130016.10246465297
1589,105965.8592585487
1590,144380.73430957706
1591,69812.93238349512
1592,135769.13004665246
1593,145997.79523108085
1594,119291.17034384722
1595,121264.62131885049
1596,226681.93028861613
1597,183919.8982912634
1598,194959.5529991689
1599,206791.24784856397
1600,221247.55485315513
1601,5514.737025427006
1602,131185.08168693166
1603,82402.32304539837
1604,257182.5949060958
1605,264015.8199218052
1606,179409.1581286896
1607,239029.48062545134
1608,227055.93778001113
1609,198401.84895814545
1610,134297.4259603112
1611,147855.86823825035
1612,167585.65569721724
1613,160549.87905856874
1614,110448.7400068717
1615,60715.11825826054
1616,60715.11825826054
1617,78818.01710084142
1618,104392.22466469536
1619,119388.76694795678
1620,204926.4015764896
1621,130813.48572434997
1622,130112.86712656342
1623,267274.74473327934
1624,197865.9073635847
1625,129054.70368702628
1626,191672.98024701673
1627,181747.61883798646
1628,278356.73095716326
1629,192658.85713260263
1630,319452.2620559061
1631,243239.9598158695
1632,261059.5703419081
1633,179086.18885689948
1634,183273.0709228989
1635,168900.55406140673
1636,172455.1791403486
1637,178145.128369317
1638,224227.55087718568
1639,205013.29092296623
1640,261242.10701358653
1641,199951.0375149043
1642,218385.9981238968
1643,245454.0892230262
1644,239461.82542221507
1645,183211.62474351816
1646,166624.25691959055
1647,197229.65306022312
1648,146810.0196070202
1649,117898.10811696842
1650,98164.83986737477
1651,98164.83986737477
1652,119278.51472360399
1653,119278.51472360399
1654,173887.1975989767
1655,187378.00105040937
1656,172538.93708878252
1657,173887.1975989767
1658,172538.93708878252
1659,149051.460423658
1660,136522.15458010038
1661,352822.17019868526
1662,334559.25840146
1663,328997.57123416185
1664,404204.18958191783
1665,305763.14605536894
1666,285766.3893187373
1667,306362.77867446514
1668,305269.3739659003
1669,289289.75155751104
1670,310810.6729449049
1671,241136.2735492957
1672,361438.2132469687
1673,286952.44119755214
1674,272136.5513427252
1675,186422.60513532258
1676,183135.70257394903
1677,209984.35702208613
1678,390405.32255089073
1679,318996.24827249895
1680,300735.6159040856
1681,265596.4008996304
1682,279072.3064159815
1683,214027.8180044463
1684,189736.403709239
1685,169105.69770282294
1686,199860.00506004647
1687,179608.96353722733
1688,203699.8657454937
1689,201264.83418032058
1690,193481.0522315425
1691,184438.26062138312
1692,261730.06698501387
1693,178641.67557290642
1694,172271.45927840404
1695,181531.912326363
1696,263574.1568254918
1697,181531.912326363
1698,312136.35754648433
1699,307788.5351435755
1700,230895.1258408336
1701,265409.3609928761
1702,278730.6126800886
1703,274530.98133317754
1704,279221.48081766884
1705,238781.60673650392
1706,364721.0237973671
1707,216563.97004861032
1708,212815.09597133528
1709,288910.0066651177
1710,239421.676687683
1711,253352.59851221272
1712,271114.0157500567
1713,250973.75043058963
1714,226135.89873142287
1715,203669.95750642163
1716,197439.0093945197
1717,191139.53496224133
1718,133531.7391731315
1719,210206.79136482064
1720,264644.6110919523
1721,188930.62834313072
1722,105204.67240847697
1723,142700.55508231788
1724,235812.2278788782
1725,226694.5339657788
1726,183747.19839201073
1727,185262.79783679624
1728,196429.54205701387
1729,163731.53671279203
1730,170005.69592876118
1731,131415.03631867003
1732,121924.9189921208
1733,103822.02014953992
1734,117973.84033429372
1735,106781.67728586003
1736,106781.67728586003
1737,305713.91193615657
1738,213270.34308658904
1739,300764.2546153527
1740,216529.18424023737
1741,175003.25934509517
1742,173406.5578719092
1743,190397.48074670523
1744,262398.6670536229
1745,239177.2493996703
1746,264232.24047310615
1747,225509.05154441486
1748,231078.0234152846
1749,159672.7127448879
1750,156379.69667898703
1751,237507.01717206064
1752,103822.02014953992
1753,177585.5378728812
1754,233110.14712487746
1755,182099.4619438287
1756,100619.18055527547
1757,103822.02014953992
1758,148059.83483599086
1759,175107.62463518625
1760,157690.92999004645
1761,155972.89150851598
1762,175743.43412358905
1763,192877.05490053984
1764,111675.910350822
1765,213070.2897944358
1766,194194.6839803414
1767,204364.51203494574
1768,126381.68455765379
1769,207487.35790407305
1770,138049.5044753002
1771,130506.97060223311
1772,145233.01472963707
1773,106583.2687649604
1774,202288.11906371938
1775,142813.45985010936
1776,130289.71016173624
1777,98980.70181916258
1778,117484.51664552026
1779,100197.17874316871
1780,193733.71112538144
1781,130343.3478897064
1782,51378.7322134072
1783,136570.09648239295
1784,73942.80113816794
1785,119767.38071162961
1786,181560.17120616828
1787,201443.37075900534
1788,-10810.573081596565
1789,118295.94854547721
1790,43542.23539272041
